gender,race/ethnicity,parental level of education,lunch,test preparation course,average score,score class
female,group B,bachelor's degree,standard,none,72.66666666666667,B
female,group C,some college,standard,completed,82.33333333333333,A
female,group B,master's degree,standard,none,92.66666666666669,A
male,group A,associate's degree,free/reduced,none,49.333333333333336,C
male,group C,some college,standard,none,76.33333333333333,B
female,group B,associate's degree,standard,none,77.33333333333333,B
female,group B,some college,standard,completed,91.66666666666669,A
male,group B,some college,free/reduced,none,40.66666666666666,C
male,group D,high school,free/reduced,completed,65.0,B
female,group B,high school,free/reduced,none,49.333333333333336,C
male,group C,associate's degree,standard,none,54.66666666666666,B
male,group D,associate's degree,standard,none,45.0,C
female,group B,high school,standard,none,73.0,B
male,group A,some college,standard,completed,73.33333333333333,B
female,group A,master's degree,standard,none,53.66666666666666,B
female,group C,some high school,standard,none,74.0,B
male,group C,high school,standard,none,87.66666666666667,A
female,group B,some high school,free/reduced,none,26.0,C
male,group C,master's degree,free/reduced,completed,44.66666666666666,C
female,group C,associate's degree,free/reduced,none,57.66666666666666,B
male,group D,high school,standard,none,66.0,B
female,group B,some college,free/reduced,completed,70.0,B
male,group D,some college,standard,none,50.333333333333336,B
female,group C,some high school,standard,none,71.66666666666667,B
male,group D,bachelor's degree,free/reduced,completed,75.0,B
male,group A,master's degree,free/reduced,none,73.0,B
male,group B,some college,standard,none,59.333333333333336,B
female,group C,bachelor's degree,standard,none,70.33333333333333,B
male,group C,high school,standard,none,68.33333333333333,B
female,group D,master's degree,standard,none,69.0,B
female,group D,some college,standard,none,72.33333333333333,B
female,group B,some college,standard,none,63.0,B
female,group E,master's degree,free/reduced,none,64.33333333333333,B
male,group D,some college,standard,none,40.0,C
male,group E,some college,standard,none,88.66666666666667,A
male,group E,associate's degree,standard,completed,80.33333333333333,A
female,group D,associate's degree,standard,none,79.33333333333333,B
female,group D,some high school,free/reduced,none,57.66666666666666,B
female,group D,associate's degree,free/reduced,completed,84.33333333333333,A
male,group B,associate's degree,free/reduced,none,56.66666666666666,B
male,group C,associate's degree,free/reduced,none,56.66666666666666,B
female,group C,associate's degree,standard,none,66.33333333333333,B
female,group B,associate's degree,standard,none,58.66666666666666,B
male,group B,some college,free/reduced,completed,63.333333333333336,B
female,group E,associate's degree,free/reduced,none,53.333333333333336,B
male,group B,associate's degree,standard,none,58.66666666666666,B
